CUDA_VISIBLE_DEVICES=0 OMP_NUM_THREADS=4 python train_images.py --gammaD 1 --gammaG 10                 --manualSeed 3407 --encoded_noise --preprocessing --cuda --image_embedding new_SqueezeNet_1024 --class_embedding new_Video_1024_gzsl                 --nepoch 300 --ngh 4096 --ndh 4096 --lr 0.0005 --classifier_lr 0.005 --lambda1 10 --critic_iter 5 --dataroot datasets --dataset RADAR                 --nclass_all 11 --batch_size 32 --nz 1024 --latent_size 1024 --attSize 1024 --resSize 1024 --syn_num 320                 --gzsl --recons_weight 0.05 --a1 1 --a2 1 --feed_lr 0.00001 --dec_lr 0.0001 --feedback_loop 2
Random Seed:  3407
# of training samples:  168
Encoder(
  (fc1): Linear(in_features=2048, out_features=4096, bias=True)
  (fc3): Linear(in_features=4096, out_features=2048, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
  (linear_means): Linear(in_features=2048, out_features=1024, bias=True)
  (linear_log_var): Linear(in_features=2048, out_features=1024, bias=True)
)
Generator(
  (fc1): Linear(in_features=2048, out_features=4096, bias=True)
  (fc3): Linear(in_features=4096, out_features=1024, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
  (sigmoid): Sigmoid()
)
Discriminator_D1(
  (fc1): Linear(in_features=2048, out_features=4096, bias=True)
  (fc2): Linear(in_features=4096, out_features=1, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
)
Feedback(
  (fc1): Linear(in_features=4096, out_features=4096, bias=True)
  (fc2): Linear(in_features=4096, out_features=4096, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
)
AttDec(
  (fc1): Linear(in_features=1024, out_features=4096, bias=True)
  (fc3): Linear(in_features=4096, out_features=1024, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
)
[0/300]  Loss_D: -3.2202 Loss_G: -4.9384, Wasserstein_dist:3.6380, vae_loss_seen:423.2284 GZSL: seen=0.9792, unseen=0.2000, h=0.3322 ZSL: unseen accuracy=0.4000
[1/300]  Loss_D: -2.5327 Loss_G: -6.1876, Wasserstein_dist:2.9445, vae_loss_seen:395.5403 GZSL: seen=0.9792, unseen=0.0629, h=0.1181 ZSL: unseen accuracy=0.5143
[2/300]  Loss_D: -1.4108 Loss_G: -3.2726, Wasserstein_dist:1.6451, vae_loss_seen:365.2607 GZSL: seen=0.6667, unseen=0.1314, h=0.2196 ZSL: unseen accuracy=0.5371
[3/300]  Loss_D: -1.0537 Loss_G: 3.0325, Wasserstein_dist:1.3088, vae_loss_seen:487.0855 GZSL: seen=0.9792, unseen=0.0457, h=0.0874 ZSL: unseen accuracy=0.3657
[4/300]  Loss_D: -1.9232 Loss_G: -4.9805, Wasserstein_dist:2.0570, vae_loss_seen:393.5901 GZSL: seen=0.5833, unseen=0.2000, h=0.2979 ZSL: unseen accuracy=0.5086
[5/300]  Loss_D: -1.2568 Loss_G: 10.6363, Wasserstein_dist:1.5906, vae_loss_seen:542.1072 GZSL: seen=0.8417, unseen=0.1257, h=0.2188 ZSL: unseen accuracy=0.3714
[6/300]  Loss_D: -0.7985 Loss_G: -1.1763, Wasserstein_dist:1.3237, vae_loss_seen:455.2387 GZSL: seen=0.5208, unseen=0.2000, h=0.2890 ZSL: unseen accuracy=0.4914
[7/300]  Loss_D: -0.8257 Loss_G: 4.5021, Wasserstein_dist:0.8780, vae_loss_seen:468.6696 GZSL: seen=0.9583, unseen=0.0914, h=0.1669 ZSL: unseen accuracy=0.5029
[8/300]  Loss_D: -0.3227 Loss_G: -12.4943, Wasserstein_dist:0.4263, vae_loss_seen:285.1290 GZSL: seen=0.6167, unseen=0.1200, h=0.2009 ZSL: unseen accuracy=0.5086
[9/300]  Loss_D: -0.9375 Loss_G: 9.0599, Wasserstein_dist:1.1050, vae_loss_seen:520.9509 GZSL: seen=0.9583, unseen=0.0914, h=0.1669 ZSL: unseen accuracy=0.4000
[10/300]  Loss_D: -2.2678 Loss_G: 7.2369, Wasserstein_dist:2.5306, vae_loss_seen:570.6111 GZSL: seen=0.9583, unseen=0.0743, h=0.1379 ZSL: unseen accuracy=0.4400
[11/300]  Loss_D: -1.0769 Loss_G: -13.5755, Wasserstein_dist:1.6058, vae_loss_seen:266.4817 GZSL: seen=0.9583, unseen=0.0743, h=0.1379 ZSL: unseen accuracy=0.5029
