CUDA_VISIBLE_DEVICES=0 OMP_NUM_THREADS=4 python train_images.py --gammaD 10 --gammaG 1                 --manualSeed 3407 --encoded_noise --preprocessing --cuda --image_embedding new_SqueezeNet_1024 --class_embedding new_Video_1024_gzsl                 --nepoch 300 --ngh 4096 --ndh 4096 --lr 0.0005 --classifier_lr 0.005 --lambda1 10 --critic_iter 5 --dataroot datasets --dataset RADAR                 --nclass_all 11 --batch_size 32 --nz 1024 --latent_size 1024 --attSize 1024 --resSize 1024 --syn_num 320                 --gzsl --recons_weight 0.05 --a1 0 --a2 0 --feed_lr 0.00001 --dec_lr 0.0001 --feedback_loop 2
Random Seed:  3407
# of training samples:  168
Encoder(
  (fc1): Linear(in_features=2048, out_features=4096, bias=True)
  (fc3): Linear(in_features=4096, out_features=2048, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
  (linear_means): Linear(in_features=2048, out_features=1024, bias=True)
  (linear_log_var): Linear(in_features=2048, out_features=1024, bias=True)
)
Generator(
  (fc1): Linear(in_features=2048, out_features=4096, bias=True)
  (fc3): Linear(in_features=4096, out_features=1024, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
  (sigmoid): Sigmoid()
)
Discriminator_D1(
  (fc1): Linear(in_features=2048, out_features=4096, bias=True)
  (fc2): Linear(in_features=4096, out_features=1, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
)
Feedback(
  (fc1): Linear(in_features=4096, out_features=4096, bias=True)
  (fc2): Linear(in_features=4096, out_features=4096, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
)
AttDec(
  (fc1): Linear(in_features=1024, out_features=4096, bias=True)
  (fc3): Linear(in_features=4096, out_features=1024, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
)
[0/300]  Loss_D: -37.7874 Loss_G: -4.7701, Wasserstein_dist:46.5593, vae_loss_seen:478.8929 GZSL: seen=0.9792, unseen=0.2000, h=0.3322 ZSL: unseen accuracy=0.2000
[1/300]  Loss_D: -15.4908 Loss_G: -4.7884, Wasserstein_dist:19.5127, vae_loss_seen:447.7997 GZSL: seen=0.9375, unseen=0.1886, h=0.3140 ZSL: unseen accuracy=0.4229
[2/300]  Loss_D: -25.0394 Loss_G: 1.9277, Wasserstein_dist:34.4533, vae_loss_seen:458.8951 GZSL: seen=0.5833, unseen=0.2000, h=0.2979 ZSL: unseen accuracy=0.4743
[3/300]  Loss_D: -6.6989 Loss_G: -2.8421, Wasserstein_dist:11.3610, vae_loss_seen:429.7601 GZSL: seen=0.5333, unseen=0.2000, h=0.2909 ZSL: unseen accuracy=0.4171
[4/300]  Loss_D: -6.5129 Loss_G: -2.4218, Wasserstein_dist:10.8077, vae_loss_seen:428.5705 GZSL: seen=0.5000, unseen=0.2000, h=0.2857 ZSL: unseen accuracy=0.6171
[5/300]  Loss_D: -13.2791 Loss_G: -6.3635, Wasserstein_dist:15.9546, vae_loss_seen:410.5277 GZSL: seen=0.3333, unseen=0.1771, h=0.2313 ZSL: unseen accuracy=0.4229
[6/300]  Loss_D: -13.7043 Loss_G: -11.6451, Wasserstein_dist:15.7351, vae_loss_seen:377.4474 GZSL: seen=0.5000, unseen=0.6114, h=0.5501 ZSL: unseen accuracy=0.5314
[7/300]  Loss_D: -3.2613 Loss_G: -8.4348, Wasserstein_dist:5.9157, vae_loss_seen:431.1564 GZSL: seen=0.5208, unseen=0.1714, h=0.2580 ZSL: unseen accuracy=0.5771
[8/300]  Loss_D: -8.4961 Loss_G: -10.7562, Wasserstein_dist:10.0903, vae_loss_seen:388.9072 GZSL: seen=0.3333, unseen=0.2229, h=0.2671 ZSL: unseen accuracy=0.4914
[9/300]  Loss_D: -9.0684 Loss_G: -3.1890, Wasserstein_dist:10.8546, vae_loss_seen:418.0416 GZSL: seen=0.5000, unseen=0.2000, h=0.2857 ZSL: unseen accuracy=0.4514
[10/300]  Loss_D: -6.6598 Loss_G: -9.2214, Wasserstein_dist:8.2791, vae_loss_seen:425.2052 GZSL: seen=0.7208, unseen=0.0857, h=0.1532 ZSL: unseen accuracy=0.4000
