CUDA_VISIBLE_DEVICES=0 OMP_NUM_THREADS=4 python train_images.py --gammaD 1 --gammaG 10                 --manualSeed 3407 --encoded_noise --preprocessing --cuda --image_embedding new_SqueezeNet_1024 --class_embedding new_Video_1024_gzsl                 --nepoch 300 --ngh 4096 --ndh 4096 --lr 0.0005 --classifier_lr 0.005 --lambda1 10 --critic_iter 5 --dataroot datasets --dataset RADAR                 --nclass_all 11 --batch_size 32 --nz 1024 --latent_size 1024 --attSize 1024 --resSize 1024 --syn_num 320                 --gzsl --recons_weight 0.05 --a1 0 --a2 0 --feed_lr 0.00001 --dec_lr 0.0001 --feedback_loop 2
Random Seed:  3407
# of training samples:  168
Encoder(
  (fc1): Linear(in_features=2048, out_features=4096, bias=True)
  (fc3): Linear(in_features=4096, out_features=2048, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
  (linear_means): Linear(in_features=2048, out_features=1024, bias=True)
  (linear_log_var): Linear(in_features=2048, out_features=1024, bias=True)
)
Generator(
  (fc1): Linear(in_features=2048, out_features=4096, bias=True)
  (fc3): Linear(in_features=4096, out_features=1024, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
  (sigmoid): Sigmoid()
)
Discriminator_D1(
  (fc1): Linear(in_features=2048, out_features=4096, bias=True)
  (fc2): Linear(in_features=4096, out_features=1, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
)
Feedback(
  (fc1): Linear(in_features=4096, out_features=4096, bias=True)
  (fc2): Linear(in_features=4096, out_features=4096, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
)
AttDec(
  (fc1): Linear(in_features=1024, out_features=4096, bias=True)
  (fc3): Linear(in_features=4096, out_features=1024, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
)
[0/300]  Loss_D: -2.7826 Loss_G: -6.6362, Wasserstein_dist:3.2992, vae_loss_seen:406.4560 GZSL: seen=0.9792, unseen=0.2000, h=0.3322 ZSL: unseen accuracy=0.2000
[1/300]  Loss_D: -1.4875 Loss_G: -5.4998, Wasserstein_dist:1.8164, vae_loss_seen:400.5362 GZSL: seen=0.8417, unseen=0.2229, h=0.3524 ZSL: unseen accuracy=0.3314
[2/300]  Loss_D: -4.4995 Loss_G: 4.4494, Wasserstein_dist:5.5450, vae_loss_seen:523.6649 GZSL: seen=0.5833, unseen=0.2000, h=0.2979 ZSL: unseen accuracy=0.4686
[3/300]  Loss_D: -0.5427 Loss_G: 0.2630, Wasserstein_dist:0.5816, vae_loss_seen:447.0569 GZSL: seen=0.5333, unseen=0.2000, h=0.2909 ZSL: unseen accuracy=0.4000
[4/300]  Loss_D: 0.2094 Loss_G: -1.0142, Wasserstein_dist:-0.1792, vae_loss_seen:424.5919 GZSL: seen=0.1667, unseen=0.3086, h=0.2164 ZSL: unseen accuracy=0.4057
[5/300]  Loss_D: -1.4177 Loss_G: 0.0931, Wasserstein_dist:1.7504, vae_loss_seen:428.1148 GZSL: seen=0.5833, unseen=0.2000, h=0.2979 ZSL: unseen accuracy=0.4286
[6/300]  Loss_D: -0.9844 Loss_G: 7.4246, Wasserstein_dist:1.4270, vae_loss_seen:483.3060 GZSL: seen=0.3333, unseen=0.3943, h=0.3613 ZSL: unseen accuracy=0.5257
[7/300]  Loss_D: -2.1301 Loss_G: -10.5672, Wasserstein_dist:2.4476, vae_loss_seen:351.6598 GZSL: seen=0.3333, unseen=0.4000, h=0.3636 ZSL: unseen accuracy=0.4971
[8/300]  Loss_D: -0.9715 Loss_G: 7.3351, Wasserstein_dist:1.4128, vae_loss_seen:487.8807 GZSL: seen=0.3333, unseen=0.2171, h=0.2630 ZSL: unseen accuracy=0.5257
[9/300]  Loss_D: -0.0746 Loss_G: -0.0892, Wasserstein_dist:0.0774, vae_loss_seen:435.2745 GZSL: seen=0.5000, unseen=0.3257, h=0.3945 ZSL: unseen accuracy=0.4286
[10/300]  Loss_D: -0.0845 Loss_G: -14.2847, Wasserstein_dist:0.3346, vae_loss_seen:302.1004 GZSL: seen=0.8833, unseen=0.0114, h=0.0226 ZSL: unseen accuracy=0.4171
